timestamp,source,inputs,pred,proba,threshold,model
2025-09-21T00:22:22,from_test_idx,"{""index"": 60}",1,0.999012517139856,0.5,LogisticRegression
2025-09-21T00:22:30,random,"{""gender"": ""F"", ""ssc_b"": ""Central"", ""hsc_b"": ""Central"", ""hsc_s"": ""Science"", ""degree_t"": ""Comm&Mgmt"", ""workex"": ""No"", ""specialisation"": ""Mkt&HR"", ""ssc_p"": 83.11, ""hsc_p"": 82.3, ""degree_p"": 55.59, ""etest_p"": 50.7, ""mba_p"": 65.29}",1,0.9615869512821256,0.5,LogisticRegression
2025-09-21T00:22:40,random,"{""gender"": ""M"", ""ssc_b"": ""Central"", ""hsc_b"": ""Central"", ""hsc_s"": ""Arts"", ""degree_t"": ""Comm&Mgmt"", ""workex"": ""Yes"", ""specialisation"": ""Mkt&HR"", ""ssc_p"": 72.84, ""hsc_p"": 49.39, ""degree_p"": 70.12, ""etest_p"": 87.39, ""mba_p"": 69.79}",1,0.9009525740556292,0.5,LogisticRegression
2025-09-21T00:22:44,random,"{""gender"": ""F"", ""ssc_b"": ""Central"", ""hsc_b"": ""Central"", ""hsc_s"": ""Arts"", ""degree_t"": ""Comm&Mgmt"", ""workex"": ""Yes"", ""specialisation"": ""Mkt&Fin"", ""ssc_p"": 41.52, ""hsc_p"": 56.89, ""degree_p"": 89.11, ""etest_p"": 85.97, ""mba_p"": 60.67}",1,0.7359539134666578,0.5,LogisticRegression
2025-09-21T00:22:47,random,"{""gender"": ""M"", ""ssc_b"": ""Others"", ""hsc_b"": ""Central"", ""hsc_s"": ""Arts"", ""degree_t"": ""Comm&Mgmt"", ""workex"": ""Yes"", ""specialisation"": ""Mkt&HR"", ""ssc_p"": 57.5, ""hsc_p"": 44.54, ""degree_p"": 50.0, ""etest_p"": 61.79, ""mba_p"": 68.21}",0,0.0442945521062335,0.5,LogisticRegression
2025-09-21T00:22:50,random,"{""gender"": ""F"", ""ssc_b"": ""Central"", ""hsc_b"": ""Others"", ""hsc_s"": ""Commerce"", ""degree_t"": ""Others"", ""workex"": ""No"", ""specialisation"": ""Mkt&Fin"", ""ssc_p"": 76.57, ""hsc_p"": 44.54, ""degree_p"": 75.56, ""etest_p"": 66.84, ""mba_p"": 58.23}",1,0.865785398364495,0.5,LogisticRegression
2025-09-21T00:24:13,random,"{""gender"": ""M"", ""ssc_b"": ""Central"", ""hsc_b"": ""Central"", ""hsc_s"": ""Commerce"", ""degree_t"": ""Others"", ""workex"": ""Yes"", ""specialisation"": ""Mkt&Fin"", ""ssc_p"": 72.81, ""hsc_p"": 97.01, ""degree_p"": 65.41, ""etest_p"": 93.62, ""mba_p"": 73.45}",1,0.9837867489401536,0.5,LogisticRegression
2025-09-21T00:24:33,from_test_idx,"{""index"": 117}",1,0.979996661225134,0.5,LogisticRegression
2025-09-21T00:24:42,manual,"{""gender"": ""F"", ""ssc_b"": ""Central"", ""hsc_b"": ""Central"", ""hsc_s"": ""Arts"", ""degree_t"": ""Comm&Mgmt"", ""workex"": ""No"", ""specialisation"": ""Mkt&Fin"", ""ssc_p"": 40.89, ""hsc_p"": 37.0, ""degree_p"": 50.0, ""etest_p"": 50.0, ""mba_p"": 51.21}",0,0.0019086357341451,0.5,LogisticRegression
2025-09-21T22:23:09,from_test_idx,"{""index"": 63}",1,0.7493763126098354,0.5,LogisticRegression
